year,month,day,monthday,link,city,state,Concert,Keep
2014,06,01,Jun 1,http://localhost:8000/2014/06/02/20140602-201212/IMG_8806.mov,Seattle,Washington,,
2014,06,01,Jun 1,http://localhost:8000/2014/06/02/20140602-201212/IMG_8807.mov,Seattle,Washington,,
2014,06,01,Jun 1,http://localhost:8000/2014/06/02/20140602-201212/IMG_8784.MOV,Seattle,Washington,,
2014,06,01,Jun 1,http://localhost:8000/2014/06/02/20140602-201212/IMG_8724.MOV,Seattle,Washington,,keep
2014,06,02,Jun 2,http://localhost:8000/2014/06/02/20140602-201212/IMG_8822.MOV,Seattle,Washington,,keep
2014,06,03,Jun 3,http://localhost:8000/2014/07/24/20140724-191511/IMG_8839.MOV,Washington,District of Columbia,,
2014,06,03,Jun 3,http://localhost:8000/2014/07/24/20140724-191511/IMG_8832.MOV,Washington,District of Columbia,,keep
2014,06,04,Jun 4,http://localhost:8000/2014/07/24/20140724-191511/IMG_8844.MOV,Washington,District of Columbia,,keep
2014,06,04,Jun 4,http://localhost:8000/2014/07/24/20140724-191511/IMG_8845.MOV,Washington,District of Columbia,,
2014,06,05,Jun 5,http://localhost:8000/2014/07/24/20140724-191511/IMG_8866.MOV,Washington,District of Columbia,,
2014,06,05,Jun 5,http://localhost:8000/2014/07/24/20140724-191511/IMG_8870.MOV,Washington,District of Columbia,,keep
2014,06,05,Jun 5,http://localhost:8000/2014/07/24/20140724-191511/IMG_8867.MOV,Washington,District of Columbia,,
2014,06,06,Jun 6,http://localhost:8000/2014/07/24/20140724-191511/IMG_8892.MOV,Williamstown,Massachusetts,,
2014,06,06,Jun 6,http://localhost:8000/2014/07/24/20140724-191511/IMG_9070.MOV,Williamstown,Massachusetts,,keep
2014,06,07,Jun 7,http://localhost:8000/2014/07/24/20140724-191511/IMG_8897.MOV,Williamstown,Massachusetts,,keep
2014,06,07,Jun 7,http://localhost:8000/2014/07/24/20140724-191511/IMG_8955.MOV,Williamstown,Massachusetts,,
2014,06,07,Jun 7,http://localhost:8000/2014/07/24/20140724-191511/IMG_8892.MOV,Williamstown,Massachusetts,,
2014,06,07,Jun 7,http://localhost:8000/2014/07/24/20140724-191511/IMG_8971.MOV,Williamstown,Massachusetts,,
2014,06,07,Jun 7,http://localhost:8000/2014/07/24/20140724-191511/IMG_9069.MOV,Williamstown,Massachusetts,,
2014,06,08,Jun 8,http://localhost:8000/2014/07/24/20140724-191511/IMG_9023.MOV,Williamstown,Massachusetts,,
2014,06,08,Jun 8,http://localhost:8000/2014/07/24/20140724-191511/IMG_9071.MOV,Williamstown,Massachusetts,,
2014,06,08,Jun 8,http://localhost:8000/2014/07/24/20140724-191511/IMG_9084.MOV,Williamstown,Massachusetts,,
2014,06,08,Jun 8,http://localhost:8000/2014/07/24/20140724-191511/IMG_9070.MOV,Williamstown,Massachusetts,,
2014,06,08,Jun 8,http://localhost:8000/2014/07/24/20140724-191511/IMG_9080.MOV,Williamstown,Massachusetts,,
2014,06,08,Jun 8,http://localhost:8000/2014/07/24/20140724-191511/IMG_9069.MOV,Williamstown,Massachusetts,,
2014,06,08,Jun 8,http://localhost:8000/2014/07/24/20140724-191511/IMG_9087.MOV,Williamstown,Massachusetts,,
2014,06,08,Jun 8,http://localhost:8000/2014/07/24/20140724-191511/IMG_9024.MOV,Williamstown,Massachusetts,,
2014,06,08,Jun 8,http://localhost:8000/2014/07/24/20140724-191511/IMG_9024.MOV,Williamstown,Massachusetts,,keep
2014,06,09,Jun 9,http://localhost:8000/2014/07/24/20140724-191511/IMG_9080.MOV,Williamstown,Massachusetts,,keep
2014,06,10,Jun 10,http://localhost:8000/2014/07/24/20140724-191511/IMG_9108.MOV,Washington,District of Columbia,,
2014,06,10,Jun 10,http://localhost:8000/2014/07/24/20140724-191511/IMG_9109.MOV,Washington,District of Columbia,,keep
2014,06,11,Jun 11,http://localhost:8000/2014/07/24/20140724-191511/IMG_9148.MOV,Washington,District of Columbia,,
2014,06,11,Jun 11,http://localhost:8000/2014/07/24/20140724-191511/IMG_9118.MOV,Washington,District of Columbia,,
2014,06,11,Jun 11,http://localhost:8000/2014/07/24/20140724-191511/IMG_9119.MOV,Washington,District of Columbia,,keep
2014,06,12,Jun 12,http://localhost:8000/2014/07/24/20140724-191511/IMG_9153.MOV,Annandale,Virginia,,
2014,06,12,Jun 12,http://localhost:8000/2014/07/24/20140724-191511/IMG_9173.mov,Annandale,Virginia,,
2014,06,12,Jun 12,http://localhost:8000/2014/07/24/20140724-191511/IMG_9152.MOV,Annandale,Virginia,,keep
2014,06,12,Jun 12,http://localhost:8000/2014/07/24/20140724-191511/IMG_9154.MOV,Annandale,Virginia,,
2014,06,12,Jun 12,http://localhost:8000/2014/07/24/20140724-191511/IMG_9195.MOV,Annandale,Virginia,,
2014,06,12,Jun 12,http://localhost:8000/2014/07/24/20140724-191511/IMG_9156.MOV,Annandale,Virginia,,
2014,06,12,Jun 12,http://localhost:8000/2014/07/24/20140724-191511/IMG_9160.MOV,Annandale,Virginia,,
2014,06,12,Jun 12,http://localhost:8000/2014/07/24/20140724-191511/IMG_9155.MOV,Annandale,Virginia,,
2014,06,13,Jun 13,http://localhost:8000/2014/07/24/20140724-191511/IMG_9199.MOV,Washington,District of Columbia,,
2014,06,13,Jun 13,http://localhost:8000/2014/07/24/20140724-191511/IMG_9279.MOV,Charlottesville,Virginia,,keep
2014,06,13,Jun 13,http://localhost:8000/2014/07/24/20140724-191511/IMG_9206.mov,Greencastle,Pennsylvania,,
2014,06,14,Jun 14,http://localhost:8000/2014/07/24/20140724-191511/IMG_9262.MOV,Charlottesville,Virginia,,
2014,06,14,Jun 14,http://localhost:8000/2014/07/24/20140724-191511/IMG_9259.MOV,Charlottesville,Virginia,,
2014,06,14,Jun 14,http://localhost:8000/2014/07/24/20140724-191511/IMG_9265.MOV,Charlottesville,Virginia,,
2014,06,14,Jun 14,http://localhost:8000/2014/07/24/20140724-191511/IMG_9214.MOV,Charlottesville,Virginia,,
2014,06,14,Jun 14,http://localhost:8000/2014/07/24/20140724-191511/IMG_9279.MOV,Charlottesville,Virginia,,
2014,06,14,Jun 14,http://localhost:8000/2014/07/24/20140724-191511/IMG_9266.MOV,Charlottesville,Virginia,,
2014,06,14,Jun 14,http://localhost:8000/2014/07/24/20140724-191511/IMG_9331.MOV,Charlottesville,Virginia,,
2014,06,14,Jun 14,http://localhost:8000/2014/07/24/20140724-191511/IMG_9330.MOV,Charlottesville,Virginia,,keep
2014,06,15,Jun 15,http://localhost:8000/2014/07/24/20140724-191511/IMG_9346.MOV,Charlottesville,Virginia,,
2014,06,15,Jun 15,http://localhost:8000/2014/07/24/20140724-191511/IMG_9354.MOV,Charlottesville,Virginia,,
2014,06,15,Jun 15,http://localhost:8000/2014/07/24/20140724-191511/IMG_9355.MOV,Charlottesville,Virginia,,
2014,06,15,Jun 15,http://localhost:8000/2014/07/24/20140724-191511/IMG_9369.MOV,Charlottesville,Virginia,,
2014,06,15,Jun 15,http://localhost:8000/2014/07/24/20140724-191511/IMG_9375.MOV,Charlottesville,Virginia,,
2014,06,15,Jun 15,http://localhost:8000/2014/07/24/20140724-191511/IMG_9398.mov,Charlottesville,Virginia,,
2014,06,15,Jun 15,http://localhost:8000/2014/07/24/20140724-191511/IMG_9348.MOV,Charlottesville,Virginia,,keep
2014,06,15,Jun 15,http://localhost:8000/2014/07/24/20140724-191511/IMG_9395.MOV,Charlottesville,Virginia,,
2014,06,15,Jun 15,http://localhost:8000/2014/07/24/20140724-191511/IMG_9410.MOV,Charlottesville,Virginia,,
2014,06,15,Jun 15,http://localhost:8000/2014/07/24/20140724-191511/IMG_9439.MOV,Charlottesville,Virginia,,
2014,06,15,Jun 15,http://localhost:8000/2014/07/24/20140724-191511/IMG_9336.MOV,Charlottesville,Virginia,,
2014,06,15,Jun 15,http://localhost:8000/2014/07/24/20140724-191511/IMG_9379.MOV,Charlottesville,Virginia,,
2014,06,15,Jun 15,http://localhost:8000/2014/07/24/20140724-191511/IMG_9347.MOV,Charlottesville,Virginia,,
2014,06,15,Jun 15,http://localhost:8000/2014/07/24/20140724-191511/IMG_9397.MOV,Charlottesville,Virginia,,
2014,06,15,Jun 15,http://localhost:8000/2014/07/24/20140724-191511/IMG_9399.MOV,Charlottesville,Virginia,,
2014,06,15,Jun 15,http://localhost:8000/2014/07/24/20140724-191511/IMG_9409.MOV,Charlottesville,Virginia,,
2014,06,15,Jun 15,http://localhost:8000/2014/07/24/20140724-191511/IMG_9469.MOV,Upper Marlboro,Maryland,,
2014,06,16,Jun 16,http://localhost:8000/2014/07/24/20140724-191511/IMG_9489.MOV,Washington,District of Columbia,,
2014,06,16,Jun 16,http://localhost:8000/2014/07/24/20140724-191511/IMG_9499.MOV,Washington,District of Columbia,,
2014,06,16,Jun 16,http://localhost:8000/2014/07/24/20140724-191511/IMG_9500.MOV,Washington,District of Columbia,,keep
2014,06,16,Jun 16,http://localhost:8000/2014/07/24/20140724-191511/IMG_9501.MOV,Washington,District of Columbia,,
2014,06,16,Jun 16,http://localhost:8000/2014/07/24/20140724-191511/IMG_9503.MOV,Washington,District of Columbia,,
2014,06,17,Jun 17,http://localhost:8000/2014/07/24/20140724-191511/IMG_9512.MOV,Washington,District of Columbia,,
2014,06,17,Jun 17,http://localhost:8000/2014/07/24/20140724-191511/IMG_9508.MOV,Washington,District of Columbia,,keep
2014,06,18,Jun 18,http://localhost:8000/2014/07/24/20140724-191511/IMG_9518.MOV,Washington,District of Columbia,,
2014,06,18,Jun 18,http://localhost:8000/2014/07/24/20140724-191511/IMG_9531.MOV,Washington,District of Columbia,,
2014,06,18,Jun 18,http://localhost:8000/2014/07/24/20140724-191511/IMG_9555.MOV,Washington,District of Columbia,,keep
2014,06,18,Jun 18,http://localhost:8000/2014/07/24/20140724-191511/IMG_9556.MOV,Washington,District of Columbia,,
2014,06,18,Jun 18,http://localhost:8000/2014/07/24/20140724-191511/IMG_9554.MOV,Washington,District of Columbia,,
2014,06,19,Jun 19,http://localhost:8000/2014/07/24/20140724-191511/IMG_9630.MOV,Washington,District of Columbia,,
2014,06,19,Jun 19,http://localhost:8000/2014/07/24/20140724-191511/IMG_9612.MOV,Washington,District of Columbia,,
2014,06,19,Jun 19,http://localhost:8000/2014/07/24/20140724-191511/IMG_9613.MOV,Washington,District of Columbia,,
2014,06,19,Jun 19,http://localhost:8000/2014/07/24/20140724-191511/IMG_9631.MOV,Washington,District of Columbia,,
2014,06,19,Jun 19,http://localhost:8000/2014/07/24/20140724-191511/IMG_9592.MOV,Washington,District of Columbia,,
2014,06,19,Jun 19,http://localhost:8000/2014/07/24/20140724-191511/IMG_9503.MOV,Washington,District of Columbia,,keep
2014,06,20,Jun 20,http://localhost:8000/2014/07/24/20140724-191511/IMG_9650.MOV,Washington,District of Columbia,,keep
2014,06,21,Jun 21,http://localhost:8000/2014/07/24/20140724-191511/IMG_9645.MOV,Washington,District of Columbia,,
2014,06,21,Jun 21,http://localhost:8000/2014/07/24/20140724-191511/IMG_9646.MOV,Washington,District of Columbia,,
2014,06,21,Jun 21,http://localhost:8000/2014/07/24/20140724-191511/IMG_9650.MOV,Washington,District of Columbia,,
2014,06,21,Jun 21,http://localhost:8000/2014/07/24/20140724-191511/IMG_9660.MOV,Washington,District of Columbia,,
2014,06,21,Jun 21,http://localhost:8000/2014/07/24/20140724-191511/IMG_9657.MOV,Washington,District of Columbia,,
2014,06,21,Jun 21,http://localhost:8000/2014/07/24/20140724-191511/IMG_9665.MOV,Washington,District of Columbia,,
2014,06,21,Jun 21,http://localhost:8000/2014/07/24/20140724-191511/IMG_9673.MOV,Atlantic City,New Jersey,,keep
2014,06,21,Jun 21,http://localhost:8000/2014/07/24/20140724-191511/IMG_9666.MOV,Washington,District of Columbia,,
2014,06,21,Jun 21,http://localhost:8000/2014/07/24/20140724-191511/IMG_9664.MOV,Washington,District of Columbia,,
2014,06,22,Jun 22,http://localhost:8000/2014/07/24/20140724-191511/IMG_9675.MOV,Atlantic City,New Jersey,,
2014,06,22,Jun 22,http://localhost:8000/2014/07/24/20140724-191511/IMG_9739.MOV,Atlantic City,New Jersey,,
2014,06,22,Jun 22,http://localhost:8000/2014/07/24/20140724-191511/IMG_9674.MOV,Atlantic City,New Jersey,,
2014,06,22,Jun 22,http://localhost:8000/2014/07/24/20140724-191511/IMG_9746.MOV,Atlantic City,New Jersey,,
2014,06,22,Jun 22,http://localhost:8000/2014/07/24/20140724-191511/IMG_9775.mov,Atlantic City,New Jersey,,
2014,06,22,Jun 22,http://localhost:8000/2014/07/24/20140724-191511/IMG_9740.MOV,Atlantic City,New Jersey,,
2014,06,22,Jun 22,http://localhost:8000/2014/07/24/20140724-191511/IMG_9760.MOV,Atlantic City,New Jersey,,
2014,06,22,Jun 22,http://localhost:8000/2014/07/24/20140724-191511/IMG_9741.MOV,Atlantic City,New Jersey,,
2014,06,22,Jun 22,http://localhost:8000/2014/07/24/20140724-191511/IMG_9745.MOV,Atlantic City,New Jersey,,keep
2014,06,22,Jun 22,http://localhost:8000/2014/07/24/20140724-191511/IMG_9770.MOV,Atlantic City,New Jersey,,
2014,06,22,Jun 22,http://localhost:8000/2014/07/24/20140724-191511/IMG_9777.MOV,Atlantic City,New Jersey,,
2014,06,22,Jun 22,http://localhost:8000/2014/07/24/20140724-191511/IMG_9778.MOV,Atlantic City,New Jersey,,
2014,06,22,Jun 22,http://localhost:8000/2014/07/24/20140724-191511/IMG_9783.MOV,Atlantic City,New Jersey,,
2014,06,22,Jun 22,http://localhost:8000/2014/07/24/20140724-191511/IMG_9747.MOV,Atlantic City,New Jersey,,
2014,06,22,Jun 22,http://localhost:8000/2014/07/24/20140724-191511/IMG_9782.MOV,Atlantic City,New Jersey,,
2014,06,22,Jun 22,http://localhost:8000/2014/07/24/20140724-191511/IMG_9785.MOV,Atlantic City,New Jersey,,
2014,06,22,Jun 22,http://localhost:8000/2014/07/24/20140724-191511/IMG_9784.MOV,Atlantic City,New Jersey,,
2014,06,23,Jun 23,http://localhost:8000/2014/07/24/20140724-191511/IMG_9809.MOV,Washington,District of Columbia,,keep
2014,06,24,Jun 24,http://localhost:8000/2014/07/24/20140724-191511/IMG_9829.MOV,Washington,District of Columbia,,keep
2014,06,25,Jun 25,http://localhost:8000/2014/07/24/20140724-191511/IMG_9834.MOV,Washington,District of Columbia,,
2014,06,25,Jun 25,http://localhost:8000/2014/07/24/20140724-191511/IMG_9848.MOV,Washington,District of Columbia,,keep
2014,06,26,Jun 26,http://localhost:8000/2014/07/24/20140724-191511/IMG_9871.MOV,Washington,District of Columbia,,
2014,06,26,Jun 26,http://localhost:8000/2014/07/24/20140724-191511/IMG_9870.MOV,Washington,District of Columbia,,keep
2014,06,26,Jun 26,http://localhost:8000/2014/07/24/20140724-191511/IMG_9868.MOV,Washington,District of Columbia,,
2014,06,27,Jun 27,http://localhost:8000/2014/07/24/20140724-191511/IMG_9876.MOV,Washington,District of Columbia,,keep
2014,06,28,Jun 28,http://localhost:8000/2014/07/24/20140724-191511/IMG_9874.MOV,Washington,District of Columbia,,keep
2014,06,28,Jun 28,http://localhost:8000/2014/07/24/20140724-191511/IMG_9962.mov,Washington,District of Columbia,,
2014,06,28,Jun 28,http://localhost:8000/2014/07/24/20140724-191511/IMG_9964.mov,Washington,District of Columbia,,
2014,06,28,Jun 28,http://localhost:8000/2014/07/24/20140724-191511/IMG_9965.mov,Washington,District of Columbia,,
2014,06,28,Jun 28,http://localhost:8000/2014/07/24/20140724-191511/IMG_9884.MOV,Washington,District of Columbia,,
2014,06,29,Jun 29,http://localhost:8000/2014/07/24/20140724-191511/IMG_9964.mov,Washington,District of Columbia,,keep
2014,06,30,Jun 30,http://localhost:8000/2014/07/24/20140724-191511/IMG_0011.MOV,Oak Island,North Carolina,,
2014,06,30,Jun 30,http://localhost:8000/2014/07/24/20140724-191511/IMG_0001.MOV,Oak Island,North Carolina,,keep